Temperature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorus,Fertilizer,District,pH
30,60,38,Sandy,Millets,10,0,14,20-20,,
30,60,38,Sandy,Millets,10,0,14,20-20,,
30,60,38,Sandy,Millets,10,0,14,20-20,,
25,50,64,Red,Cotton,9,0,10,20-20,,
25,50,64,Red,Cotton,9,0,10,20-20,,
25,50,64,Red,Cotton,9,0,10,20-20,,
31,62,49,Black,Sugarcane,10,13,14,17-17-17,,
31,62,49,Black,Sugarcane,10,13,14,17-17-17,,
31,62,49,Black,Sugarcane,10,13,14,17-17-17,,
34,65,53,Loamy,Sugarcane,12,14,12,17-17-17,,
34,65,53,Loamy,Sugarcane,12,14,12,17-17-17,,
34,65,53,Loamy,Sugarcane,12,14,12,17-17-17,,
25,50,56,Loamy,Sugarcane,11,13,15,17-17-17,,
25,50,56,Loamy,Sugarcane,11,13,15,17-17-17,,
25,50,56,Loamy,Sugarcane,11,13,15,17-17-17,,
31,62,48,Sandy,Maize,14,15,12,17-17-17,,
31,62,48,Sandy,Maize,14,15,12,17-17-17,,
31,62,48,Sandy,Maize,14,15,12,17-17-17,,
25,50,26,Red,Ground Nuts,15,14,11,17-17-17,,
25,50,26,Red,Ground Nuts,15,14,11,17-17-17,,
25,50,26,Red,Ground Nuts,15,14,11,17-17-17,,
31,62,63,Red,Cotton,11,12,15,17-17-17,,
31,62,63,Red,Cotton,11,12,15,17-17-17,,
31,62,63,Red,Cotton,11,12,15,17-17-17,,
26,52,35,Sandy,Barley,12,10,13,17-17-17,,
26,52,35,Sandy,Barley,12,10,13,17-17-17,,
26,52,35,Sandy,Barley,12,10,13,17-17-17,,
27,64,33,Clayey,kidneybeans,20,25,6,15-15-15,,
27,64,33,Clayey,kidneybeans,20,25,6,15-15-15,,
27,64,33,Clayey,kidneybeans,20,25,6,15-15-15,,
0,65,38,Loamy,kidneybeans,23,23,6,15-15-15,,
0,65,38,Loamy,kidneybeans,23,23,6,15-15-15,,
0,65,38,Loamy,kidneybeans,23,23,6,15-15-15,,
37,74,47,Loamy,kidneybeans,25,18,6,15-15-15,,
37,74,47,Loamy,kidneybeans,25,18,6,15-15-15,,
37,74,47,Loamy,kidneybeans,25,18,6,15-15-15,,
20,69,63,Loamy,kidneybeans,23,23,6,15-15-15,,
20,69,63,Loamy,kidneybeans,23,23,6,15-15-15,,
20,69,63,Loamy,kidneybeans,23,23,6,15-15-15,,
38,70,48,Loamy,Wheat,8,8,28,14-35-14,,
38,70,48,Loamy,Wheat,8,8,28,14-35-14,,
38,70,48,Loamy,Wheat,8,8,28,14-35-14,,
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14,,
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14,,
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14,,
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14,,
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14,,
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14,,
35,67,28,Clayey,Pulses,8,7,31,14-35-14,,
35,67,28,Clayey,Pulses,8,7,31,14-35-14,,
35,67,28,Clayey,Pulses,8,7,31,14-35-14,,
29,58,42,Clayey,Paddy,9,10,22,14-35-14,,
29,58,42,Clayey,Paddy,9,10,22,14-35-14,,
29,58,42,Clayey,Paddy,9,10,22,14-35-14,,
28,54,43,Clayey,Paddy,10,8,29,14-35-14,,
28,54,43,Clayey,Paddy,10,8,29,14-35-14,,
28,54,43,Clayey,Paddy,10,8,29,14-35-14,,
29,58,33,Black,Oil seeds,9,7,30,14-35-14,,
29,58,33,Black,Oil seeds,9,7,30,14-35-14,,
29,58,33,Black,Oil seeds,9,7,30,14-35-14,,
30,60,26,Black,Oil seeds,8,9,30,14-35-14,,
30,60,26,Black,Oil seeds,8,9,30,14-35-14,,
